,method,PCC,PCC_value,data
0,INPS,PCC,0.2853158017960446,full dataset
1,MUpro,PCC,0.13337634897007278,full dataset
2,DynaMut2,PCC,0.22287417068429594,full dataset
3,I-Mutant2.0,PCC,0.22533031467584735,full dataset
4,I-Mutant2.0-Seq,PCC,0.20195682489563663,full dataset
5,PoPMuSiC_2.1,PCC,0.25250124772327903,full dataset
6,ACDC-NN,PCC,0.2761592347152141,full dataset
7,SAAFEC-SEQ,PCC,0.1719035206137251,full dataset
8,MAESTRO,PCC,0.2750500599621166,full dataset
9,ThermoNet,PCC,0.2603302011721615,full dataset
10,PremPS,PCC,0.3005454474606245,full dataset
11,ACDC-NN-Seq,PCC,0.24264471244814398,full dataset
12,BayeStab,PCC,0.1913729855758964,full dataset
13,FoldX,PCC,0.22653057930079482,full dataset
14,AUTO-MUTE(RF),PCC,0.2859908103786001,full dataset
15,AUTO-MUTE(SVM),PCC,0.10873692701366285,full dataset
16,INPS3D,PCC,0.3269548354016553,full dataset
17,DDMut,PCC,0.31430207463219223,full dataset
18,SimBa-IB,PCC,0.2422758629170654,full dataset
19,SimBa-SYM,PCC,0.21509293777909053,full dataset
20,ThermoMPNN,PCC,0.3369228289536568,full dataset
21,RaSP,PCC,0.26467905717729917,full dataset
22,DDGun3D,PCC,0.24646168124147236,full dataset
23,MultiMutate,PCC,0.27047749292621037,full dataset
24,Rosetta,PCC,0.30022311201951685,full dataset
25,DDGun,PCC,0.1977109456907136,full dataset
26,CUPSAT,PCC,0.10117866801943222,full dataset
0,ACDC-NN,PCC_1,0.23,balanced subset
1,ACDC-NN-Seq,PCC_1,0.21,balanced subset
2,AUTO-MUTE(RF),PCC_1,0.21,balanced subset
3,AUTO-MUTE(SVM),PCC_1,0.03,balanced subset
4,BayeStab,PCC_1,0.25,balanced subset
5,CUPSAT,PCC_1,-0.15,balanced subset
6,DDGun,PCC_1,0.12,balanced subset
7,DDGun3D,PCC_1,0.12,balanced subset
8,DDMut,PCC_1,0.21,balanced subset
9,DynaMut2,PCC_1,0.17,balanced subset
10,FoldX,PCC_1,0.23,balanced subset
11,I-Mutant2.0,PCC_1,0.11,balanced subset
12,I-Mutant2.0-Seq,PCC_1,0.12,balanced subset
13,INPS,PCC_1,0.28,balanced subset
14,INPS3D,PCC_1,0.26,balanced subset
15,MAESTRO,PCC_1,0.09,balanced subset
16,MUpro,PCC_1,0.11,balanced subset
17,MultiMutate,PCC_1,0.28,balanced subset
18,PoPMuSiC_2.1,PCC_1,0.17,balanced subset
19,PremPS,PCC_1,0.24,balanced subset
20,RaSP,PCC_1,0.1,balanced subset
21,Rosetta,PCC_1,0.19,balanced subset
22,SAAFEC-SEQ,PCC_1,0.19,balanced subset
23,SimBa-IB,PCC_1,0.11,balanced subset
24,SimBa-SYM,PCC_1,0.11,balanced subset
25,ThermoMPNN,PCC_1,0.17,balanced subset
26,ThermoNet,PCC_1,0.06,balanced subset
27,ACDC-NN,PCC_2,0.19,balanced subset
28,ACDC-NN-Seq,PCC_2,0.2,balanced subset
29,AUTO-MUTE(RF),PCC_2,0.33,balanced subset
30,AUTO-MUTE(SVM),PCC_2,0.13,balanced subset
31,BayeStab,PCC_2,0.13,balanced subset
32,CUPSAT,PCC_2,0.01,balanced subset
33,DDGun,PCC_2,0.09,balanced subset
34,DDGun3D,PCC_2,0.12,balanced subset
35,DDMut,PCC_2,0.1,balanced subset
36,DynaMut2,PCC_2,0.13,balanced subset
37,FoldX,PCC_2,0.18,balanced subset
38,I-Mutant2.0,PCC_2,0.1,balanced subset
39,I-Mutant2.0-Seq,PCC_2,0.16,balanced subset
40,INPS,PCC_2,0.2,balanced subset
41,INPS3D,PCC_2,0.21,balanced subset
42,MAESTRO,PCC_2,0.16,balanced subset
43,MUpro,PCC_2,0.16,balanced subset
44,MultiMutate,PCC_2,0.22,balanced subset
45,PoPMuSiC_2.1,PCC_2,0.16,balanced subset
46,PremPS,PCC_2,0.19,balanced subset
47,RaSP,PCC_2,0.17,balanced subset
48,Rosetta,PCC_2,0.25,balanced subset
49,SAAFEC-SEQ,PCC_2,0.17,balanced subset
50,SimBa-IB,PCC_2,0.08,balanced subset
51,SimBa-SYM,PCC_2,0.05,balanced subset
52,ThermoMPNN,PCC_2,0.27,balanced subset
53,ThermoNet,PCC_2,0.11,balanced subset
54,ACDC-NN,PCC_3,0.25,balanced subset
